,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL292323,COc1cccc2c(C(=O)Nc3ccccc3)c(SSc3c(C(=O)Nc4ccccc4)c4cccc(OC)c4n3C)n(C)c12,inactive,622.7719999999999,7.991200000000005,2.0,8.0,4.0
1,CHEMBL304414,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3ccccc3n2C)c(C(=O)Nc2ccccc2)c2ccccc21,inactive,562.7200000000003,7.9740000000000055,2.0,6.0,4.0
2,CHEMBL62176,CN1C(=S)C(C(=O)Nc2ccccc2)c2ccccc21,inactive,282.36800000000005,3.1861000000000015,1.0,2.0,4.0
3,CHEMBL62701,Cn1c(SSc2c(C(=O)Nc3ccccc3)c3cccnc3n2C)c(C(=O)Nc2ccccc2)c2cccnc21,inactive,564.6960000000003,6.764000000000005,2.0,8.0,4.6020599913279625
4,CHEMBL137617,C/N=N/Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,active,357.2150000000001,4.544800000000002,2.0,5.0,7.154901959985743
5,CHEMBL153577,CC(=O)N(C)/N=N/c1ccc2ncnc(Nc3cccc(C)c3)c2c1,active,334.3830000000001,4.158820000000003,1.0,6.0,6.2380721615794705
6,CHEMBL152448,CN(CO)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,active,387.24100000000004,4.016200000000002,2.0,6.0,6.958607314841775
7,CHEMBL137189,C/N=N/Nc1ccc2ncnc(Nc3cccc(C)c3)c2c1,active,292.34600000000006,4.090720000000002,2.0,5.0,6.698970004336019
8,CHEMBL52765,Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,active,315.17400000000004,3.7181000000000015,2.0,4.0,7.3979400086720375
9,CHEMBL152922,CC(=O)OCN(C)/N=N/c1ccc2ncnc(Nc3cccc(Br)c3)c2c1,active,429.27800000000013,4.587000000000003,1.0,7.0,6.886056647693163
10,CHEMBL7917,COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,active,315.7600000000001,4.044000000000002,1.0,5.0,7.0
11,CHEMBL7827,O=c1c(-c2cccc(Cl)c2)coc2cc(O)cc(O)c12,inactive,288.68600000000004,3.524600000000001,2.0,4.0,4.795880017344075
12,CHEMBL440453,COc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,inactive,301.72900000000004,3.9750000000000014,2.0,4.0,4.943095148663527
